Terminal ABR;Terminal;Data (any);Data (mes);Data (dia del mes);Data;Rang Data;Temps Accés Reserva;Temps Accés
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;00:00 - 00:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;00:20 - 00:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;00:40 - 01:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;01:00 - 01:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;01:20 - 01:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;01:40 - 02:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;02:00 - 02:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;02:20 - 02:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;02:40 - 03:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;03:00 - 03:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;03:20 - 03:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;03:40 - 04:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;04:00 - 04:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;04:20 - 04:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;04:40 - 05:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;05:00 - 05:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;05:20 - 05:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;05:40 - 06:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;06:00 - 06:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;06:20 - 06:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;06:40 - 07:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;07:00 - 07:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;07:20 - 07:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;07:40 - 08:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;08:00 - 08:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;08:20 - 08:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;08:40 - 09:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;09:00 - 09:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;09:20 - 09:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;09:40 - 10:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;10:00 - 10:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;10:20 - 10:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;10:40 - 11:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;11:00 - 11:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;11:20 - 11:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;11:40 - 12:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;12:00 - 12:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;12:20 - 12:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;12:40 - 13:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;13:00 - 13:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;13:20 - 13:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;13:40 - 14:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;14:00 - 14:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;14:20 - 14:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;14:40 - 15:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;15:00 - 15:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;15:20 - 15:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;15:40 - 16:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;16:00 - 16:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;16:20 - 16:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;16:40 - 17:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;17:00 - 17:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;17:20 - 17:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;17:40 - 18:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;18:00 - 18:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;18:20 - 18:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;18:40 - 19:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;19:00 - 19:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;19:20 - 19:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;19:40 - 20:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;20:00 - 20:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;20:20 - 20:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;20:40 - 21:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;21:00 - 21:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;21:20 - 21:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;21:40 - 22:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;22:00 - 22:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;22:20 - 22:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;22:40 - 23:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;23:00 - 23:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;23:20 - 23:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;1;2021/01/01;23:40 - 00:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;2;2021/01/02;00:00 - 00:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;2;2021/01/02;00:20 - 00:40;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;2;2021/01/02;00:40 - 01:00;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;2;2021/01/02;01:00 - 01:20;;
PNOU;TERMINAL PORT-NOU S.A.;2021;1;2;2021/01/02;01:20 - 01:40;;
